rank,Youtuber,subscribers,video views,category,Title,uploads,Country,channel_type,video_views_rank,channel_type_rank
1,T-Series,245000000,2.28E+11,Music,T-Series,20082,India,Music,1,1
2,YouTube Movies,170000000,0,Film & Animation,youtubemovies,1,United States,Games,4055159,7423
3,MrBeast,166000000,28368841870,Entertainment,MrBeast,741,United States,Entertainment,48,1
4,Cocomelon - Nursery Rhymes,162000000,1.64E+11,Education,Cocomelon - Nursery Rhymes,966,United States,Education,2,1
5,SET India,159000000,1.48E+11,Shows,SET India,116536,India,Entertainment,3,2
6,Music,119000000,0,nan,Music,0,nan,Music,4057944,nan
7,��� Kids Diana Show,112000000,93247040539,People & Blogs,��� Kids Diana Show,1111,United States,Entertainment,5,3
8,PewDiePie,111000000,29058044447,Gaming,PewDiePie,4716,Japan,Entertainment,44,4
9,Like Nastya,106000000,90479060027,People & Blogs,Like Nastya Vlog,493,Russia,People,630,25
10,Vlad and Niki,98900000,77180169894,Entertainment,Vlad and Niki,574,United States,Entertainment,8,6
11,Zee Music Company,96700000,57856289381,Music,Zee Music Company,8548,India,Music,12,2
12,WWE,96000000,77428473662,Sports,WWE,70127,United States,Sports,7,1
13,Gaming,93600000,0,nan,Gaming,0,nan,Games,4057944,1
14,BLACKPINK,89800000,32144597566,People & Blogs,BLACKPINK,543,South Korea,Music,32,3
15,Goldmines,86900000,24118230580,Film & Animation,goldmines,1,nan,Music,4056562,5663
16,Sony SAB,83000000,1.01E+11,Shows,Sony SAB,71270,India,Entertainment,4,7
17,5-Minute Crafts,80100000,26236790209,Howto & Style,5-Minute Crafts 2.0,1,United Kingdom,Entertainment,4057901,6781
18,BANGTANTV,75600000,20826993957,Music,BANGTANTV,2281,South Korea,Music,112,4
19,Sports,75000000,0,nan,sports,3,United States,Entertainment,3898122,5395
20,Justin Bieber,71600000,30608119724,Music,Justin Bieber,249,Canada,Music,38,6
21,HYBE LABELS,71300000,28634566938,Music,HYBE LABELS,1337,South Korea,Music,46,5
22,Zee TV,70500000,73139054467,Entertainment,Zee TV,129204,India,Entertainment,9,8
23,Pinkfong Baby Shark - Kids' Songs & Stories,68200000,38843229963,Education,Pinkfong Baby Shark - Kids' Songs & Stories,2865,United States,Education,23,2
24,Canal KondZilla,66500000,36775585925,Music,Canal KondZilla,2572,Brazil,Music,25,7
25,ChuChu TV Nursery Rhymes & Kids Songs,65900000,45757850229,Education,ChuChu TV Nursery Rhymes & Kids Songs,633,India,Education,18,3
26,Shemaroo Filmi Gaane,65600000,28648024439,Music,Shemaroo Filmi Gaane,8502,India,Music,47,8
27,Colors TV,64600000,61510906457,Shows,Colors TV,112915,India,Entertainment,10,9
28,T-Series Bhakti Sagar,61000000,29533230328,Music,T- SERIES BHAKTI SAGAR,13,India,Music,4053938,5744
29,Dude Perfect,59500000,16241549158,Sports,Dude Perfect,389,United States,Sports,182,3
30,Movieclips,59500000,59316472754,Film & Animation,Movieclips,39113,United States,Film,11,3
31,Tips Official,59300000,33431802698,Music,Tips Official,4741,India,Music,30,10
32,El Reino Infantil,58400000,57271630846,Music,El Reino Infantil,1510,Argentina,Music,13,11
33,Wave Music,58000000,40602020243,Music,Wave Music,19487,India,Music,21,12
34,Aaj Tak,57600000,25307753534,News & Politics,Aaj Tak,283775,India,News,71,1
35,Sony Music India,57200000,28837144516,Music,Sony Music India,3882,India,Music,45,13
36,EminemMusic,56900000,27073872856,Music,EminemMusic,156,United States,Music,59,14
37,Marshmello,56400000,14696003229,Entertainment,Marshmello,436,United States,Music,233,15
38,YRF,54600000,35302243691,Film & Animation,YRF,3707,India,Music,28,16
39,LooLoo Kids - Nursery Rhymes and Children's Songs,54000000,32312431239,Music,LooLoo Kids - Nursery Rhymes and Children's �,11,nan,nan,3800129,nan
40,Ed Sheeran,53500000,30367676736,Music,Ed Sheeran,383,United Kingdom,Music,39,18
41,Infobells - Hindi,53300000,30516172739,Education,Infobells - Hindi,577,India,Education,37,4
42,Taylor Swift,52900000,29884657286,Music,Taylor Swift,216,United States,Music,40,19
43,Ariana Grande,52700000,24004842608,Music,Ariana Grande,147,United States,Music,78,20
44,BillionSurpriseToys  - Nursery Rhymes & Cartoons,52200000,9877365274,Education,BillionSurpriseToys  - Nursery Rhymes & Cart�,847,United States,Education,450,5
45,JuegaGerman,48100000,14631710289,Gaming,JuegaGerman,2052,Chile,Games,237,2
46,Billie Eilish,47900000,13626331061,Music,Billie Eilish,65,United States,Music,263,21
47,Get Movies,47500000,30788679536,Entertainment,Get Movies,3322,Russia,Film,35,4
48,Shemaroo,47400000,22519705183,Entertainment,Shemaroo,11451,India,Entertainment,97,10
49,Badabun,46800000,19398045702,Entertainment,badabun,1,nan,Music,4047729,5525
50,SonyMusicIndiaVEVO,46600000,27286058807,Music,SonyMusicIndiaVEVO,3444,United States,Music,55,22
51,A4,46300000,22936630813,Gaming,aefour,1,Cuba,People,4053056,5359
52,Bad Bunny,46100000,30686342319,Music,badbunny,1,nan,Sports,4046070,4501
53,Fernanfloo,46100000,10323391593,Gaming,Fernanfloo,543,El Salvador,Games,419,3
54,Voot Kids,45500000,21388725229,Entertainment,Voot Kids,4660,India,Entertainment,105,13
55,Felipe Neto,45200000,16602198273,Entertainment,Felipe Neto,4331,Brazil,Entertainment,174,14
56,Voc���,44700000,7828610828,Entertainment,Voc���,1558,Brazil,Entertainment,681,15
57,HAR PAL GEO,44600000,41139050371,Entertainment,HAR PAL GEO,100755,Pakistan,Entertainment,20,15
58,BRIGHT SIDE,44500000,10708531817,Howto & Style,brightside,0,nan,nan,4057944,nan
59,Katy Perry,44200000,25458952022,Music,Katy Perry,128,United States,Music,70,24
60,whinderssonnunes,44200000,4274709210,Comedy,whinderssonnunes,558,Brazil,Comedy,1741,1
61,ABS-CBN Entertainment,44200000,50292540392,People & Blogs,ABS-CBN Entertainment,193890,Philippines,Entertainment,16,16
62,Alan Walker,43700000,12884264778,Music,alanwalker,8,Thailand,Film,4056116,5270
63,HolaSoyGerman.,43600000,4831311245,Entertainment,holasoygerman. 2,6,nan,People,4047806,7716
64,Shakira,43500000,27568757295,People & Blogs,Shakira,326,Colombia,Howto,52,3
65,�������� �� ��������������,43200000,36458726976,Film & Animation,�������� �� ��������������,1478,Russia,Education,26,6
66,ARY Digital HD,43200000,37939780685,Entertainment,ARY Digital HD,109871,Pakistan,Entertainment,24,18
67,Speed Records,42500000,26820902622,Music,Speed Records,10938,India,Music,62,26
68,Masha and The Bear,42400000,24519022988,Shows,Masha and The Bear,1218,United States,Film,74,5
69,Like Nastya Show,42400000,19547696190,Entertainment,Like Nastya Show,618,United States,Entertainment,128,19
70,Rihanna,41900000,22477745835,Entertainment,Rihanna,84,Barbados,Music,98,27
71,Ishtar Music,41400000,17608931161,Trailers,Ishtar Music,4510,India,Music,155,28
72,Kimberly Loaiza,41300000,5603111948,People & Blogs,Kimberly Loaiza,291,Mexico,People,1157,1
73,Little Baby Bum - Nursery Rhymes & Kids Songs,40900000,39450824833,Education,Little Baby Bum - Nursery Rhymes & Kids Songs,2423,United States,Education,22,7
74,Luisito Comunica,40600000,8670473639,Comedy,Luis Arturo Villar Sudek,0,Mexico,Comedy,3612215,nan
75,elrubiusOMG,40400000,7410536668,Gaming,elrubiusOMG,703,nan,Entertainment,756,21
76,Toys and Colors,40300000,47005053156,Entertainment,Toys and colors,4,nan,People,3989650,7330
77,shfa2 - ��,39700000,23884824160,People & Blogs,shfa2 - ��,1596,United Arab Emirates,People,81,2
78,LUCCAS NETO - LUCCAS TOON,39400000,22302547082,People & Blogs,LUCCAS NETO- LUCCAS TOON,1,nan,Games,4057895,7498
79,CarryMinati,39200000,3294013141,Comedy,CarryMinati,186,India,Comedy,2487,2
80,XXXTENTACION,39200000,10507474316,Music,XXXTENTACION,133,United States,Music,403,29
81,Super Simple Songs - Kids Songs,39200000,44900897958,Education,Super Simple Songs - Kids Songs,744,Canada,Education,19,8
82,Mikecrack,39100000,16118181673,Gaming,Mikecrack,1876,Spain,Games,188,4
83,WorkpointOfficial,39000000,36131228583,Entertainment,WorkpointOfficial,72580,Thailand,Entertainment,27,24
84,GR6 EXPLODE,38900000,25154232306,Music,GR6 EXPLODE,3043,Brazil,Music,73,30
85,TEDx Talks,38600000,7339333120,Nonprofits & Activism,TEDx Talks,200933,United States,Nonprofit,768,1
86,shfa,38400000,21528116909,People & Blogs,���������� ������,982,Saudi Arabia,Games,150882,1454
87,Goldmines Gaane Sune Ansune,38300000,16718192386,Music,Goldmines Gaane Sune Ansune,3532,India,Music,170,31
88,One Direction,38200000,13598903820,Music,21 Savage,11,United States,Music,539848,2594
89,TheEllenShow,38200000,22756581750,Entertainment,TheEllenShow,15672,United States,Entertainment,93,26
90,Sony PAL,38200000,28519339489,Shows,Sony PAL,24089,India,Entertainment,49,25
91,Daddy Yankee,38000000,22731415608,Music,Daddy Yankee,505,United States,Music,92,33
92,Vlad v���,37900000,23510152352,nan,Vlad v���,515,United States,Entertainment,84,27
93,Like Nastya ESP,37600000,18208196857,Entertainment,Like Nastya ESP,743,United States,Entertainment,145,28
94,������������ one31,37500000,27262462114,Entertainment,������������ one31,117152,Thailand,Entertainment,56,29
95,Jkk Entertainment,37200000,16402066717,Comedy,Jkk Entertainment,220,India,Comedy,178,3
96,ABP NEWS,37000000,13102611515,People & Blogs,ABP NEWS,301308,India,News,280,2
97,Maria Clara & JP,37000000,24188861917,People & Blogs,Maria Clara & JP,744,Brazil,Entertainment,75,30
98,Bruno Mars,36700000,19378155425,Music,Bruno Mars,99,United States,Music,134,34
99,Maroon 5,36600000,22553923546,Music,Maroon 5,171,United States,Music,96,35
100,Ultra Bollywood,36600000,15653786446,Trailers,Ultra Bollywood,9168,India,Entertainment,205,31
101,PowerKids TV,36500000,18961241905,Film & Animation,PowerKids TV,5621,nan,Film,139,6
102,YouTube,36300000,3010784935,News & Politics,YouTube,744,United States,Entertainment,2860,5
103,News,36300000,0,nan,News,0,nan,nan,4057944,nan
104,Ozuna,36200000,23355801606,Music,Ozuna,196,nan,Music,87,36
105,MrBeast Gaming,36100000,6331332547,Gaming,MrBeastGaming,5,nan,Comedy,4057305,4880
106,La Granja de Zen�,35700000,27118354077,Music,La Granja de Zen�,654,Argentina,Music,58,37
107,Saregama Music,35500000,15657673422,Entertainment,Saregama Music,7566,India,Music,199,38
108,IndiaTV,35500000,16105023749,News & Politics,IndiaTV,273255,India,News,185,3
109,T-Series Bollywood Classics,35400000,22637783517,Music,T-Series Bollywood Classics,2010,India,Music,94,39
110,Total Gaming,35400000,5556364230,Gaming,totalgaming,1,nan,Autos,4056447,3902
111,Markiplier,35200000,20297931219,Gaming,Markiplier,5490,United States,Games,119,8
112,Ryan's World,35200000,55299840198,Entertainment,Ryan's World,2453,United States,Entertainment,15,32
113,Genevieve's Playhouse - Learning Videos for Kids,34900000,25607397308,Education,Genevieve's Playhouse - Learning Videos for �,617,United States,Film,69,7
114,T-Series Apna Punjab,34600000,21306315429,Music,T- Series Apna Punjab,0,nan,News,4057944,4653
115,Techno Gamerz,34400000,9690499664,Gaming,TechnoGamerz,1,nan,Games,4057311,7489
116,Geet MP3,34300000,12746535822,Music,Geet MP3,679,India,Music,299,41
117,J Balvin,34100000,23005313609,Music,J Balvin,141,Colombia,Music,89,42
118,Jess No Limit,34000000,3963007415,Entertainment,Jess No Limit,2284,Indonesia,Entertainment,1882,33
